 &plot nbnd=  36, nks=   401 /
            0.000000  0.000000  0.000000
   36.208   36.384   36.529   37.192   37.405   37.714
           -0.012977  0.020000  0.036657
  -10.809  -10.745  -10.691  -10.681  -10.536  -10.536  -10.524  -10.524  -10.418  -10.307
   -0.341    7.128    8.850    8.875   13.879   17.028   17.061   17.564   17.627   20.737
   21.419   21.813   21.834   22.179   22.684   22.864   22.881   34.926   34.990   36.504
   36.690   36.931   37.003   37.504   37.584   37.878
            0.000000  0.000000  0.000000
  -10.809  -10.746  -10.692  -10.682  -10.535  -10.535  -10.524  -10.524  -10.417  -10.307
   -0.350    7.150    8.843    8.843   13.861   17.074   17.074   17.625   17.715   20.727
   21.387   22.079   22.266   22.266   22.378   22.378   22.633   35.001   35.001   36.618
   36.780   37.322   37.337   37.797   37.797   37.919
